file name,Lobe_Furrow,ROI number,x-coordinate of ROI centre,y-coordinate of ROI centre,ROI surface area,Angle,anisotropy,coordinates of ROI vertices,,,,,,,,,,,,,,,,,,,,,,,
IND9_IN3_#1_max10-18.tif,Furrow,123,152.23,1631.33,32865,-79.54,0.3211,108,1752,201,1776,243,1635,150,1488,69,1500,,,,,,,,,,,,,,
IND9_IN3_#1_max10-18.tif,Furrow,124,309.06,1474.06,50187,-75.79,0.2148,171,1431,279,1593,441,1614,423,1434,204,1308,,,,,,,,,,,,,,
IND9_IN3_#1_max10-18.tif,Furrow,125,542.68,1400.01,35859,-49.72,0.1682,453,1422,504,1593,621,1407,657,1320,519,1251,,,,,,,,,,,,,,
IND9_IN3_#1_max10-18.tif,Furrow,126,826.43,1343.36,48264,5.86,0.1863,696,1419,762,1482,924,1422,954,1326,867,1176,735,1284,,,,,,,,,,,,
IND9_IN3_#1_max10-18.tif,Furrow,127,1092.03,1503.54,44487,-78.32,0.3016,1056,1632,990,1470,1014,1350,1110,1338,1170,1515,1200,1593,1191,1665,,,,,,,,,,
IND9_IN3_#1_max10-18.tif,Furrow,128,473.56,2069.75,38337,0.17,0.2656,402,2151,459,2190,555,2187,585,2124,510,1962,468,1926,411,1941,375,2034,,,,,,,,
IND9_IN3_#1_max10-18.tif,Furrow,129,1163.33,2067.9,32493,55.37,0.2466,1020,2097,1071,2166,1260,2115,1293,1998,1167,1968,,,,,,,,,,,,,,
IND9_IN3_#1_max10-18.tif,Furrow,130,1418.5,2044.61,27657,86.58,0.1801,1317,2127,1368,2175,1524,2031,1527,1971,1371,1938,1365,2013,,,,,,,,,,,,
IND9_IN3_#1_max10-18.tif,Furrow,131,85.03,2053.46,33744,82.67,0.1794,150,2166,168,2004,63,1896,15,1944,24,2184,165,2172,,,,,,,,,,,,
IND9_IN3_#1_max10-18.tif,Furrow,132,262.76,2118.81,16818,-78.73,0.1414,195,2187,210,2043,324,2055,327,2184,,,,,,,,,,,,,,,,
IND9_IN3_#3_max1-7.tif,Furrow,141,363.69,1599.61,39255,68.65,0.2349,228,1638,375,1722,456,1662,486,1464,297,1551,219,1554,,,,,,,,,,,,
IND9_IN3_#3_max1-7.tif,Furrow,142,277.47,1882.71,69240,-54.22,0.2477,114,1806,303,2097,354,2097,405,1992,360,1764,225,1683,,,,,,,,,,,,
IND9_IN3_#3_max1-7.tif,Furrow,143,558.29,1878.96,67713,32.29,0.1963,417,1773,453,1965,615,2073,663,2046,675,1872,651,1719,540,1749,477,1710,,,,,,,,
IND9_IN3_#3_max1-7.tif,Furrow,144,604.65,1498.25,53196,-22.8,0.1825,507,1653,591,1692,660,1656,696,1479,645,1278,564,1305,,,,,,,,,,,,
IND9_IN3_#3_max1-7.tif,Furrow,145,966.4,1883.58,42453,-80.57,0.212,933,2091,1011,2100,1023,1683,942,1659,897,1923,,,,,,,,,,,,,,
IND9_IN3_#3_max1-7.tif,Furrow,146,779.66,1710.8,36312,-67.75,0.1915,717,1833,843,1833,873,1632,741,1569,690,1674,,,,,,,,,,,,,,
IND9_IN3_#3_max1-7.tif,Furrow,147,804.08,2030.05,36810,8.24,0.0845,780,2151,717,2055,720,1899,861,1917,900,2163,,,,,,,,,,,,,,
IND9_IN3_#3_max1-7.tif,Furrow,148,94.74,1573.66,31743,29.12,0.2656,90,1704,177,1632,201,1548,30,1422,18,1653,,,,,,,,,,,,,,
IND9_IN3_#3_max1-9.tif,Furrow,149,1644.99,215.33,55065,84.32,0.1027,1509,306,1509,309,1605,360,1740,297,1767,243,1776,81,1542,117,,,,,,,,,,
IND9_IN3_#3_max1-9.tif,Furrow,150,1760.27,444.68,26412,-75.99,0.0287,1638,501,1824,507,1911,426,1767,366,1638,423,,,,,,,,,,,,,,
IND9_IN3_#3_max1-9.tif,Furrow,151,1754.33,668.05,51528,14.03,0.1056,1800,837,1722,723,1650,729,1599,621,1635,546,1830,570,1890,657,1845,822,,,,,,,,
IND9_IN3_#3_max1-9.tif,Furrow,152,1992.91,1604.2,47061,-31.46,0.116,1884,1632,1899,1554,1866,1485,2100,1500,2115,1578,2037,1749,1944,1740,,,,,,,,,,
IND10_IN3_#4_max27-33.tif,Furrow,153,1312.85,536.57,69225,12.94,0.2899,1215,693,1398,708,1440,558,1419,429,1251,336,1200,420,,,,,,,,,,,,
IND10_IN3_#4_max27-33.tif,Furrow,154,1350.82,229.11,36525,-66.88,0.2932,1281,306,1440,381,1440,300,1407,141,1308,66,1254,216,,,,,,,,,,,,
IND10_IN3_#4_max27-33.tif,Furrow,155,1510.26,1228.36,43707,89.61,0.2897,1419,1347,1500,1395,1587,1293,1605,1173,1554,1029,1413,1212,,,,,,,,,,,,
IND10_IN3_#4_max27-33.tif,Furrow,156,1283.29,1290,22554,-58.94,0.3404,1290,1407,1374,1353,1350,1248,1191,1182,1176,1206,,,,,,,,,,,,,,
IND10_IN3_#4_max27-33.tif,Furrow,157,1135.02,1370.38,38802,41.82,0.2556,1035,1353,1071,1464,1221,1512,1248,1440,1110,1176,1092,1200,1032,1374,,,,,,,,,,
IND10_IN3_#4_max27-33.tif,Furrow,158,1726.88,1929.28,41361,1.89,0.2904,1623,2025,1659,1911,1626,1830,1815,1779,1794,2019,1794,2088,,,,,,,,,,,,
IND10_IN3_#4_max27-33.tif,Furrow,159,478.85,1241.73,32736,44.37,0.2205,540,1377,399,1344,423,1116,549,1119,,,,,,,,,,,,,,,,
IND10_IN3_#4_max27-33.tif,Furrow,160,1567.18,177.44,28050,20.88,0.1707,1470,165,1479,264,1653,258,1641,111,1599,48,,,,,,,,,,,,,,
IND10_IN3_#4_max27-33.tif,Furrow,161,226.56,339.34,26508,-16.19,0.2324,183,444,339,390,273,261,168,237,135,312,,,,,,,,,,,,,,
IND10_IN3_#4_max27-33.tif,Furrow,162,548.15,489.07,38292,-79.27,0.1795,438,645,606,609,627,324,537,321,,,,,,,,,,,,,,,,
IND10_IN3_#3_max17-18.tif,Furrow,163,2218.87,638.78,36948,-53.18,0.1249,2172,813,2163,756,2166,627,2148,489,2172,441,2292,582,2304,720,2187,819,,,,,,,,
IND10_IN3_#3_max17-18.tif,Furrow,164,2137.55,1162.07,20088,-84,0.2639,2067,1185,2112,1299,2184,1212,2196,1065,2172,1026,2106,1101,,,,,,,,,,,,
IND10_IN3_#3_max17-18.tif,Furrow,165,1674.13,813.15,34809,20.78,0.1154,1749,936,1740,864,1761,789,1749,678,1608,732,1563,870,1617,909,,,,,,,,,,
IND10_IN3_#3_max17-18.tif,Furrow,166,1891.42,900.04,25425,-80.69,0.1632,1902,1092,1863,942,1812,894,1815,807,1902,783,1971,873,,,,,,,,,,,,
IND10_IN3_#3_max17-18.tif,Furrow,167,2117.47,278.64,21501,-77.65,0.0865,2073,183,2046,351,2139,393,2187,255,2190,195,,,,,,,,,,,,,,
IND17_IN3_#2_max14-40.tif,Furrow,124,2222.17,1043.07,47216,87.38,0.1725,2174,1244,2138,1148,2178,876,2290,836,2290,1108,2282,1188,,,,,,,,,,,,
IND17_IN3_#2_max14-40.tif,Furrow,125,2380.68,1595.52,50698,76.08,0.0552,2346,1356,2434,1396,2454,1804,2306,1756,2306,1584,2350,1376,,,,,,,,,,,,
IND17_IN3_#2_max14-40.tif,Furrow,126,2406.71,1168.21,48812,-88.5,0.233,2342,1304,2470,1332,2518,1048,2402,1048,2310,1008,2318,1216,,,,,,,,,,,,
IND17_IN3_#2_max14-40.tif,Furrow,127,1984.31,2038.35,34142,35.81,0.2249,2026,2156,2038,2048,2102,1988,2102,1924,1990,1956,1958,1936,1890,1944,1914,2100,1918,2180,,,,,,
IND17_IN3_#2_max14-40.tif,Furrow,128,1148.37,1386.57,51120,59.78,0.234,1206,1516,1286,1272,1134,1240,1034,1376,1026,1516,,,,,,,,,,,,,,
IND17_IN3_#2_max14-40.tif,Furrow,129,1250.43,1040.89,50752,53.42,0.2191,1274,1196,1138,1192,1138,1036,1182,952,1362,880,1390,948,1370,1020,1282,1108,,,,,,,,
IND17_IN3_#2_max14-40.tif,Furrow,130,975.05,2035.78,49722,-77.03,0.3119,958,2256,1030,2152,1070,1976,1030,1836,894,1932,890,2128,,,,,,,,,,,,
IND17_IN3_#2_max14-40.tif,Furrow,131,2227.84,1390.15,29312,74.6,0.1267,2262,1512,2310,1328,2278,1260,2158,1308,2166,1516,,,,,,,,,,,,,,
IND17_IN3_#2_max14-40.tif,Furrow,132,1105.49,882.67,30928,-13.66,0.1802,1094,1017,1150,869,1218,833,1242,709,1034,861,978,1005,,,,,,,,,,,,
IND17_IN3_#2_max14-40.tif,Furrow,133,917.65,1571.51,39788,68.33,0.2046,886,1733,966,1673,998,1549,998,1397,934,1393,798,1677,,,,,,,,,,,,
IND17_IN3_#3_max51-55.tif,Furrow,135,1016.98,1337.29,55064,5.82,0.0804,912,1456,1152,1432,1160,1360,1104,1220,1000,1212,904,1244,876,1396,932,1460,,,,,,,,
IND17_IN3_#3_max51-55.tif,Furrow,136,928.74,2012.69,54762,72.09,0.22,784,2012,972,1840,1020,1856,1020,1976,1084,2060,1064,2100,848,2132,780,2112,,,,,,,,
IND17_IN3_#3_max51-55.tif,Furrow,137,642.67,2058.69,51472,44.28,0.2034,716,2268,748,2168,704,2048,752,1984,708,1920,540,1920,540,2012,500,2048,,,,,,,,
IND17_IN3_#3_max51-55.tif,Furrow,138,939.35,2275.82,58954,-42.53,0.095,988,2448,1088,2188,1080,2140,792,2192,780,2276,944,2448,,,,,,,,,,,,
IND17_IN3_#3_max51-55.tif,Furrow,139,284.09,1643.83,35328,78.99,0.2115,332,1864,336,1460,248,1480,208,1716,,,,,,,,,,,,,,,,
IND17_IN3_#3_max51-55.tif,Furrow,140,524.36,1269.03,36380,-64.68,0.0727,500,1448,616,1280,612,1152,448,1160,444,1340,496,1424,,,,,,,,,,,,
IND17_IN3_#3_max51-55.tif,Furrow,141,740.65,1225.79,56446,-67,0.0709,744,1408,832,1392,840,1212,772,1048,640,1064,656,1320,,,,,,,,,,,,
IND17_IN3_#3_max51-55.tif,Furrow,142,544.38,1755.21,19696,62.37,0.1515,608,1860,580,1772,604,1692,584,1656,500,1656,484,1772,516,1856,,,,,,,,,,
IND17_IN3_#3_max51-55.tif,Furrow,143,884.4,985.45,53450,77.33,0.0317,830,1131,782,807,908,793,988,1081,984,1151,900,1173,,,,,,,,,,,,
IND17_IN3_#3_max51-55.tif,Furrow,144,1121.98,2449.07,59614,54.4,0.0095,1206,2626,1076,2626,1014,2542,1018,2446,1126,2212,1178,2212,1216,2614,1206,2636,,,,,,,,
IND17_IN3_#4_max18-30.tif,Furrow,146,1214.58,1385.53,43402,-8.16,0.1809,1208,1512,1364,1460,1290,1356,1292,1292,1262,1252,1084,1320,1084,1394,,,,,,,,,,
IND17_IN3_#4_max18-30.tif,Furrow,147,1382.97,1147,31828,-55.66,0.219,1298,1253,1504,1209,1508,1135,1438,1109,1332,1017,1294,1019,1302,1125,1306,1179,,,,,,,,
IND17_IN3_#4_max18-30.tif,Furrow,148,1649.23,1077.82,40239,81.44,0.1334,1552,1117,1560,1189,1718,1213,1744,1019,1646,923,1584,939,1580,1085,,,,,,,,,,
IND17_IN3_#4_max18-30.tif,Furrow,149,1600.96,1316.34,19673,47.89,0.1521,1532,1389,1546,1317,1542,1229,1694,1257,1642,1377,1564,1419,,,,,,,,,,,,
IND17_IN3_#4_max18-30.tif,Furrow,150,1416.62,1337.46,19743,-44.79,0.1348,1408,1423,1480,1395,1504,1273,1406,1271,1322,1303,1326,1351,,,,,,,,,,,,
IND17_IN3_#4_max18-30.tif,Furrow,151,1070.41,1573.07,32660,49.82,0.0711,1084,1691,1126,1657,1172,1555,1102,1459,1040,1443,1008,1473,992,1585,1006,1659,1012,1705,,,,,,
IND17_IN3_#4_max18-30.tif,Furrow,152,1257.55,2067.81,19377,-47.21,0.144,1268,2197,1226,2185,1208,1961,1256,1935,1294,2001,1312,2049,1294,2171,,,,,,,,,,
IND17_IN3_#4_max18-30.tif,Furrow,153,1177.44,2324.95,32548,17.81,0.1762,1240,2463,1270,2241,1194,2221,1084,2249,1078,2369,1188,2431,,,,,,,,,,,,
IND17_IN3_#4_max18-30.tif,Furrow,154,1372.54,2234.51,40477,-53.84,0.0974,1284,2457,1318,2229,1346,2065,1414,2011,1446,2215,1436,2329,,,,,,,,,,,,
IND17_IN3_#4_max18-30.tif,Furrow,155,1212.68,1099.18,17566,-64.36,0.098,1192,1224,1266,1184,1262,1046,1192,992,1144,1022,1144,1050,1186,1120,,,,,,,,,,
IND9_IN3_#2_max12-19.tif,Lobe  ,133,1444.97,1506.07,29721,76.39,0.1615,1410,1644,1386,1431,1398,1338,1470,1356,1485,1401,1506,1677,,,,,,,,,,,,
IND9_IN3_#2_max12-19.tif,Lobe  ,134,1577.69,1472.09,29163,81.07,0.163,1560,1668,1617,1674,1620,1347,1569,1266,1521,1362,,,,,,,,,,,,,,
IND9_IN3_#2_max12-19.tif,Lobe  ,135,1729.26,1510.99,46233,-55.38,0.1077,1674,1677,1656,1341,1704,1299,1800,1413,1797,1704,,,,,,,,,,,,,,
IND9_IN3_#2_max12-19.tif,Lobe  ,136,1202.4,292.33,56952,-82.94,0.1048,1224,582,1278,525,1236,39,1134,30,1140,324,1170,495,,,,,,,,,,,,
IND9_IN3_#2_max12-19.tif,Lobe  ,137,1887.89,1019.17,25044,-0.23,0.1789,1890,1170,1836,1056,1827,885,1905,885,1962,1113,,,,,,,,,,,,,,
IND9_IN3_#2_max12-19.tif,Lobe  ,138,1877.77,1452.73,28101,75.49,0.1863,1845,1644,1824,1449,1872,1266,1929,1269,1917,1473,1896,1644,,,,,,,,,,,,
IND9_IN3_#2_max12-19.tif,Lobe  ,139,1278.73,1423.64,50898,-84.11,0.0797,1242,1704,1218,1158,1326,1194,1335,1659,,,,,,,,,,,,,,,,
IND9_IN3_#2_max12-19.tif,Lobe  ,140,1217.38,2020.4,18513,64.42,0.1321,1239,2178,1254,1881,1203,1839,1176,2151,1242,2193,,,,,,,,,,,,,,
IND10_IN3_#6_max38-43.tif,Lobe  ,168,1030.29,1419.34,56007,-70.42,0.3086,1077,1590,1101,1437,1143,1281,1035,1212,957,1326,930,1497,993,1638,,,,,,,,,,
IND10_IN3_#6_max38-43.tif,Lobe  ,169,1224.43,987.97,52899,-87.19,0.3319,1074,1164,1155,1233,1341,933,1311,765,1275,753,1191,828,1212,873,1185,984,,,,,,,,
IND10_IN3_#6_max38-43.tif,Lobe  ,170,1227.29,1565.03,55326,83.61,0.3817,1170,1755,1251,1746,1314,1662,1305,1380,1188,1386,1125,1572,,,,,,,,,,,,
IND10_IN3_#6_max38-43.tif,Lobe  ,171,1368.37,1864.3,41637,48.82,0.3147,1284,2043,1356,2061,1416,1950,1461,1704,1365,1683,1302,1803,1311,1866,,,,,,,,,,
IND10_IN3_#6_max38-43.tif,Lobe  ,172,1424.51,1503.7,27537,-74.25,0.3847,1383,1626,1476,1638,1479,1551,1488,1413,1374,1356,1365,1542,,,,,,,,,,,,
IND10_IN3_#6_max38-43.tif,Lobe  ,173,973.93,1121.48,29613,67.33,0.4102,870,1215,933,1278,1017,1158,1095,993,1050,984,933,1053,,,,,,,,,,,,
IND10_IN3_#6_max38-43.tif,Lobe  ,174,1317.98,469.79,36330,73.06,0.409,1281,687,1236,483,1299,312,1437,366,1377,465,1311,651,,,,,,,,,,,,
IND10_IN3_#6_max38-43.tif,Lobe  ,175,1019.4,1825.74,37470,-88.35,0.3844,930,1830,984,1716,1083,1653,1113,1779,1020,1989,921,1974,966,1875,,,,,,,,,,
IND10_IN3_#6_max38-43.tif,Lobe  ,176,1539.75,1770.16,27894,36.33,0.1217,1470,1956,1530,1974,1563,1794,1599,1767,1605,1605,1530,1593,,,,,,,,,,,,
IND10_IN3_#6_max38-43.tif,Lobe  ,177,1274.79,2208.52,22335,75.26,0.3838,1176,2274,1188,2220,1251,2130,1359,2112,1326,2295,,,,,,,,,,,,,,
IND10_IN3_#5_max15-20.tif,Lobe  ,178,1383.23,1492.47,28362,-80.84,0.3702,1356,1725,1428,1641,1413,1299,1341,1296,,,,,,,,,,,,,,,,
IND10_IN3_#5_max15-20.tif,Lobe  ,179,1517.98,1403.7,37281,-71.16,0.1855,1488,1566,1476,1326,1476,1131,1533,1128,1554,1377,1563,1719,1509,1644,1491,1581,,,,,,,,
IND10_IN3_#5_max15-20.tif,Lobe  ,180,677.89,1871.01,50241,77.74,0.2589,630,2130,711,2229,726,1884,696,1524,657,1512,633,1725,633,1989,657,2064,,,,,,,,
IND10_IN3_#5_max15-20.tif,Lobe  ,181,968.04,1976.91,42567,-74.83,0.1382,915,2244,936,2013,930,1689,996,1677,1011,1992,1008,2238,,,,,,,,,,,,
IND10_IN3_#5_max15-20.tif,Lobe  ,182,1114.97,1922.21,48525,-84.94,0.1339,1065,2130,1071,1635,1140,1635,1173,2082,1161,2208,,,,,,,,,,,,,,